Date,Season,BL,BW,作业方式,Station,昼/夜,BL range,TL/mm,叉长/mm,NW/g,雌雄,性腺成熟度,摄食等级,
2019/10/13,Autumn (Oct.),131,35.1,张网,Z02,昼,100-150,157,,,不分,,0,
2019/10/13,Autumn (Oct.),304,536,张网,Z02,昼,300-350,349,,,♀,Ⅲ,1,
2019/10/13,Autumn (Oct.),114,14.6,张网,Z03,昼,100-150,,,,,,,
2019/10/13,Autumn (Oct.),138,37.4,张网,Z03,昼,100-150,,,,,,,
2019/10/13,Autumn (Oct.),97,8.6,张网,Z03,夜,50-100,114,,,不分,,0,
2019/10/13,Autumn (Oct.),102,13.5,张网,Z03,夜,100-150,120,,,不分,,1,
2019/10/13,Autumn (Oct.),95,11.7,张网,Z03,夜,50-100,110,,,不分,,0,
2019/10/13,Autumn (Oct.),84,10.5,张网,Z03,夜,50-100,102,,,不分,,0,
2019/10/13,Autumn (Oct.),90,9.6,张网,Z03,夜,50-100,106,,,不分,,0,
2019/10/13,Autumn (Oct.),105,14.8,张网,Z03,夜,100-150,127,,,不分,,0,
2019/10/13,Autumn (Oct.),92,11.5,张网,Z03,夜,50-100,110,,,不分,,1,
2019/10/13,Autumn (Oct.),122,26.8,张网,Z03,夜,100-150,140,,,不分,,1,
2019/10/13,Autumn (Oct.),102,11.1,张网,Z03,夜,100-150,115,,,不分,,0,
2019/10/13,Autumn (Oct.),71,3.9,张网,Z03,夜,50-100,83,,,不分,,0,
2019/10/13,Autumn (Oct.),85,12.6,张网,Z03,夜,50-100,113,,,不分,,0,
2019/10/13,Autumn (Oct.),70,3.6,张网,Z03,夜,50-100,80,,,不分,,0,
2019/10/13,Autumn (Oct.),94,16.8,张网,Z03,夜,50-100,114,,,不分,,1,
2019/10/13,Autumn (Oct.),135,40.8,张网,Z03,夜,100-150,160,,,不分,,0,
2019/10/13,Autumn (Oct.),96,9.1,张网,Z04,昼,50-100,109,,,不分,,0,
2019/10/13,Autumn (Oct.),116,20.1,张网,Z04,昼,100-150,136,,,不分,,0,
2019/10/13,Autumn (Oct.),96,13,张网,Z04,昼,50-100,110,,,不分,,0,
2019/10/13,Autumn (Oct.),103,19.4,张网,Z04,昼,100-150,120,,,不分,,0,
2019/10/13,Autumn (Oct.),105,17,张网,Z04,昼,100-150,128,,,不分,,1,
2019/10/13,Autumn (Oct.),89,10.1,张网,Z04,昼,50-100,104,,,不分,,0,
2019/10/13,Autumn (Oct.),120,23.1,张网,Z04,昼,100-150,140,,,不分,,0,
2019/10/13,Autumn (Oct.),105,17.1,张网,Z04,昼,100-150,120,,,不分,,0,
2019/10/13,Autumn (Oct.),123,28.2,张网,Z04,昼,100-150,147,,,不分,,0,
2019/10/13,Autumn (Oct.),120,26.3,张网,Z04,昼,100-150,147,,,♀,Ⅱ,1,
2019/10/13,Autumn (Oct.),110,15,张网,Z04,昼,100-150,128,,,♀,Ⅱ,0,
2019/10/13,Autumn (Oct.),123,29.6,张网,Z04,昼,100-150,150,,,♀,Ⅱ,0,
2019/10/13,Autumn (Oct.),134,33.6,张网,Z04,昼,100-150,157,,,不分,,1,
2019/10/13,Autumn (Oct.),133,35.4,张网,Z04,昼,100-150,156,,,♀,Ⅱ,0,
2019/10/13,Autumn (Oct.),152,51.7,张网,Z04,昼,150-200,176,,,♀,Ⅱ,0,
2019/10/13,Autumn (Oct.),160,61.4,张网,Z04,昼,150-200,190,,,♂,,0,
2019/10/13,Autumn (Oct.),168,71.3,张网,Z04,昼,150-200,194,,,♂,,0,
2019/10/13,Autumn (Oct.),172,73.4,张网,Z04,昼,150-200,200,,,♀,Ⅱ,0,
2019/10/13,Autumn (Oct.),283,402.1,张网,Z04,昼,250-300,319,,,♀,Ⅲ,0,
2019/10/13,Autumn (Oct.),332,583.9,张网,Z04,昼,300-350,372,,,♀,Ⅲ,0,
2019/10/13,Autumn (Oct.),85,8.9,张网,Z04,夜,50-100,,,,,,,
2019/10/13,Autumn (Oct.),95,8.7,张网,Z05,昼,50-100,114,,,不分,,0,
2019/10/13,Autumn (Oct.),86,6.9,张网,Z05,昼,50-100,102,,,不分,,1,
2019/10/13,Autumn (Oct.),100,11.9,张网,Z05,昼,100-150,120,,,不分,,0,
2019/10/13,Autumn (Oct.),80,10,张网,Z05,昼,50-100,99,,,不分,,1,
2019/10/13,Autumn (Oct.),143,50.6,张网,Z05,昼,100-150,165,,,♀,Ⅱ,1,
2019/10/13,Autumn (Oct.),120,28.9,张网,Z05,昼,100-150,141,,,♀,Ⅱ,1,
2019/10/13,Autumn (Oct.),105,11.3,张网,Z05,昼,100-150,126,,,不分,,1,
2019/10/13,Autumn (Oct.),116,20.8,张网,Z05,昼,100-150,141,,,♀,Ⅱ,0,
2019/10/13,Autumn (Oct.),150,54.1,张网,Z05,昼,150-200,175,,,♂,,1,
2019/10/13,Autumn (Oct.),150,46.3,张网,Z05,昼,150-200,174,,,♀,Ⅱ,1,
2019/10/13,Autumn (Oct.),145,61.8,张网,Z05,昼,100-150,173,,,♀,Ⅲ,1,
2019/10/13,Autumn (Oct.),123,26.3,张网,Z05,昼,100-150,150,,,不分,,1,
2019/10/13,Autumn (Oct.),160,66.4,张网,Z05,昼,150-200,182,,,♀,Ⅱ,1,
2019/10/13,Autumn (Oct.),113,19.8,张网,Z05,昼,100-150,134,,,不分,,1,
2019/10/13,Autumn (Oct.),120,23.6,张网,Z05,昼,100-150,141,,,不分,,1,
2019/10/13,Autumn (Oct.),237,243.3,张网,Z05,夜,200-250,284,,,♂,,0,
2019/10/13,Autumn (Oct.),204,117.4,张网,Z05,夜,200-250,230,,,♀,Ⅲ,0,
2019/10/13,Autumn (Oct.),146,40.4,张网,Z05,夜,100-150,173,,,♂,,1,
2019/10/13,Autumn (Oct.),140,50,张网,Z05,夜,100-150,166,,,♂,,0,
2019/10/13,Autumn (Oct.),138,44.5,张网,Z05,夜,100-150,163,,,♀,Ⅱ,1,
2019/10/13,Autumn (Oct.),115,26.7,张网,Z05,夜,100-150,139,,,不分,,1,
2019/10/13,Autumn (Oct.),139,41.1,张网,Z05,夜,100-150,166,,,♀,Ⅱ,0,
2019/10/13,Autumn (Oct.),119,22.2,张网,Z05,夜,100-150,143,,,不分,,0,
2019/10/13,Autumn (Oct.),107,18,张网,Z05,夜,100-150,132,,,不分,,0,
2019/10/13,Autumn (Oct.),167,66,张网,Z05,夜,150-200,197,,,♂,,1,
2019/10/13,Autumn (Oct.),143,43.2,张网,Z05,夜,100-150,166,,,♀,Ⅱ,1,
2019/10/13,Autumn (Oct.),100,14.8,张网,Z05,夜,100-150,120,,,不分,,1,
2019/10/13,Autumn (Oct.),101,13.4,张网,Z05,夜,100-150,120,,,不分,,0,
2019/10/13,Autumn (Oct.),146,51.5,张网,Z05,夜,100-150,172,,,♀,Ⅱ,1,
2019/10/13,Autumn (Oct.),75,6.8,张网,Z05,夜,50-100,91,,,不分,,0,
2019/10/13,Autumn (Oct.),143,46.1,张网,Z05,夜,100-150,172,,,♂,,0,
2019/10/13,Autumn (Oct.),93,12.7,张网,Z05,夜,50-100,111,,,不分,,0,
2019/10/13,Autumn (Oct.),103,14.4,张网,Z05,夜,100-150,120,,,不分,,0,
2019/10/13,Autumn (Oct.),103,15.6,张网,Z05,夜,100-150,120,,,不分,,0,
2019/10/13,Autumn (Oct.),88,8.9,张网,Z05,夜,50-100,109,,,不分,,0,
2019/10/13,Autumn (Oct.),102,14.6,张网,Z05,夜,100-150,124,,,不分,,1,
2019/10/13,Autumn (Oct.),90,9.7,张网,Z05,夜,50-100,110,,,不分,,1,
2019/10/13,Autumn (Oct.),121,16,张网,Z05,夜,100-150,140,,,不分,,0,
2019/10/13,Autumn (Oct.),260,389.8,张网,Z06,昼,250-300,308,,,♂,,0,
2019/10/13,Autumn (Oct.),158,52.9,张网,Z06,昼,150-200,192,,,♀,Ⅱ,0,
2019/10/13,Autumn (Oct.),159,53.5,张网,Z06,昼,150-200,180,,,不分,,0,
2019/10/13,Autumn (Oct.),94,12.8,张网,Z06,昼,50-100,115,,,不分,,1,
2019/10/13,Autumn (Oct.),123,27.6,张网,Z06,昼,100-150,151,,,不分,,0,
2019/10/13,Autumn (Oct.),98,12.6,张网,Z06,昼,50-100,121,,,不分,,0,
2019/10/13,Autumn (Oct.),89,9,张网,Z06,昼,50-100,105,,,不分,,0,
2019/10/13,Autumn (Oct.),158,63,张网,Z06,昼,150-200,194,,,不分,,0,
2019/10/13,Autumn (Oct.),119,23.8,张网,Z06,昼,100-150,141,,,不分,,0,
2019/10/13,Autumn (Oct.),129,33.4,张网,Z06,昼,100-150,154,,,不分,,0,
2019/10/13,Autumn (Oct.),115,23.1,张网,Z06,昼,100-150,142,,,♂,,0,
2019/10/13,Autumn (Oct.),94,11,张网,Z06,昼,50-100,115,,,不分,,1,
2019/10/13,Autumn (Oct.),115,22.5,张网,Z06,昼,100-150,133,,,不分,,0,
2019/10/13,Autumn (Oct.),102,15.1,张网,Z06,昼,100-150,126,,,不分,,0,
2019/10/13,Autumn (Oct.),92,11.6,张网,Z06,昼,50-100,110,,,不分,,0,
2019/10/13,Autumn (Oct.),93,12.4,张网,Z06,昼,50-100,116,,,不分,,0,
2019/10/13,Autumn (Oct.),111,17.5,张网,Z06,昼,100-150,135,,,不分,,1,
2019/10/13,Autumn (Oct.),92,10.6,张网,Z06,昼,50-100,110,,,不分,,0,
2019/10/13,Autumn (Oct.),125,28.3,张网,Z06,夜,100-150,150,,,不分,,1,
2019/10/13,Autumn (Oct.),95,12.8,张网,Z06,夜,50-100,118,,,不分,,0,
2019/10/13,Autumn (Oct.),160,79.8,张网,Z06,夜,150-200,193,,,♀,Ⅱ,1,
2019/10/13,Autumn (Oct.),110,20.1,张网,Z06,夜,100-150,133,,,不分,,1,
2019/10/13,Autumn (Oct.),140,41.1,张网,Z06,夜,100-150,163,,,♀,Ⅱ,1,
2019/10/13,Autumn (Oct.),110,22.7,张网,Z06,夜,100-150,131,,,不分,,0,
2019/10/13,Autumn (Oct.),115,24.6,张网,Z06,夜,100-150,140,,,不分,,1,
2019/10/13,Autumn (Oct.),150,47.1,张网,Z06,夜,150-200,175,,,不分,,1,
2019/10/13,Autumn (Oct.),110,21.5,张网,Z06,夜,100-150,130,,,不分,,0,
2019/10/13,Autumn (Oct.),145,41.1,张网,Z06,夜,100-150,172,,,♂,,1,
2019/10/13,Autumn (Oct.),113,21.6,张网,Z06,夜,100-150,134,,,不分,,1,
2019/10/13,Autumn (Oct.),135,37,张网,Z06,夜,100-150,155,,,♀,Ⅱ,2,
2019/10/13,Autumn (Oct.),102,15.1,张网,Z06,夜,100-150,128,,,不分,,1,
2019/10/13,Autumn (Oct.),120,20,张网,Z06,夜,100-150,137,,,不分,,0,
2019/10/13,Autumn (Oct.),100,15.4,张网,Z06,夜,100-150,117,,,不分,,1,
2019/10/13,Autumn (Oct.),105,14.6,张网,Z06,夜,100-150,125,,,不分,,2,
2019/10/13,Autumn (Oct.),160,60.7,张网,Z06,夜,150-200,200,,,♀,Ⅱ,1,
2019/10/13,Autumn (Oct.),138,38.3,张网,Z06,夜,100-150,168,,,♂,,0,
2019/10/13,Autumn (Oct.),103,15.1,张网,Z06,夜,100-150,123,,,不分,,0,
2019/10/13,Autumn (Oct.),95,11.7,张网,Z06,夜,50-100,115,,,不分,,0,
2019/10/13,Autumn (Oct.),90,9.5,张网,Z06,夜,50-100,105,,,不分,,0,
2019/10/13,Autumn (Oct.),107,15.8,张网,Z06,夜,100-150,130,,,不分,,0,
2019/10/13,Autumn (Oct.),88,4.5,张网,Z06,夜,50-100,103,,,不分,,0,
2019/10/13,Autumn (Oct.),88,9.1,张网,Z06,夜,50-100,103,,,♀,Ⅱ,0,
2019/10/13,Autumn (Oct.),123,29.4,张网,Z06,夜,100-150,145,,,不分,,3,
2019/10/13,Autumn (Oct.),160,45.7,张网,Z06,夜,150-200,183,,,♂,,1,
2019/10/13,Autumn (Oct.),150,50.9,张网,Z06,夜,150-200,180,,,♀,Ⅱ,1,
2019/10/13,Autumn (Oct.),93,9.2,张网,Z06,夜,50-100,113,,,不分,,0,
2019/10/13,Autumn (Oct.),100,13.9,张网,Z06,夜,100-150,125,,,不分,,0,
2019/10/13,Autumn (Oct.),110,20.2,张网,Z06,夜,100-150,133,,,不分,,0,
2019/10/13,Autumn (Oct.),130,33.8,张网,Z06,夜,100-150,160,,,♀,Ⅱ,0,
2019/10/13,Autumn (Oct.),120,27,张网,Z06,夜,100-150,143,,,不分,,1,
2019/10/13,Autumn (Oct.),100,14,张网,Z06,夜,100-150,120,,,不分,,0,
2019/10/13,Autumn (Oct.),113,24.7,张网,Z06,夜,100-150,135,,,不分,,1,
2019/10/13,Autumn (Oct.),185,113.1,张网,Z06,夜,150-200,220,,,♂,,1,
2019/10/13,Autumn (Oct.),185,90.9,张网,Z06,夜,150-200,216,,,♀,Ⅱ,0,
2019/10/13,Autumn (Oct.),170,75,张网,Z06,夜,150-200,195,,,♀,Ⅱ,1,
2019/10/13,Autumn (Oct.),148,48.4,张网,Z06,夜,100-150,176,,,♀,Ⅱ,1,
2019/10/13,Autumn (Oct.),130,25.4,张网,Z06,夜,100-150,144,,,不分,,1,
2019/10/13,Autumn (Oct.),125,27.2,张网,Z06,夜,100-150,153,,,不分,,0,
2019/10/13,Autumn (Oct.),127,29.5,张网,Z06,夜,100-150,151,,,♀,Ⅱ,1,
2019/10/13,Autumn (Oct.),120,27.5,张网,Z06,夜,100-150,135,,,不分,,0,
2019/10/13,Autumn (Oct.),275,377.9,张网,Z06,夜,250-300,310,,,♂,,1,
2019/10/13,Autumn (Oct.),325,664.4,张网,Z06,夜,300-350,370,,,♀,Ⅲ,2,
2019/10/13,Autumn (Oct.),390,955.8,张网,Z06,夜,350-400,425,,,♀,Ⅲ,3,
2019/10/13,Autumn (Oct.),305,461.2,张网,Z06,夜,300-350,355,,,♀,Ⅲ,1,
2019/10/13,Autumn (Oct.),290,384.9,张网,Z06,夜,250-300,330,,,♀,Ⅲ,2,
2019/10/13,Autumn (Oct.),343,671.1,张网,Z07,昼,300-350,399,,,♀,Ⅲ,1,
2019/10/13,Autumn (Oct.),101,14.1,张网,Z07,昼,100-150,120,,,♂,,0,
2019/10/13,Autumn (Oct.),148,47.2,张网,Z07,昼,100-150,180,,,♂,,0,
2019/10/13,Autumn (Oct.),106,17.5,张网,Z07,昼,100-150,129,,,不分,,0,
2019/10/13,Autumn (Oct.),111,18.8,张网,Z07,昼,100-150,140,,,不分,,0,
2019/10/13,Autumn (Oct.),100,12.6,张网,Z07,昼,100-150,118,,,不分,,0,
2019/10/13,Autumn (Oct.),113,22.8,张网,Z07,昼,100-150,132,,,♂,,0,
2019/10/13,Autumn (Oct.),112,21.1,张网,Z07,昼,100-150,142,,,不分,,1,
2019/10/13,Autumn (Oct.),107,20,张网,Z07,昼,100-150,135,,,不分,,0,
2019/10/13,Autumn (Oct.),143,49.2,张网,Z07,昼,100-150,172,,,♂,,1,
2019/10/13,Autumn (Oct.),105,14.6,张网,Z07,昼,100-150,131,,,♂,,0,
2019/10/13,Autumn (Oct.),128,31.2,张网,Z07,昼,100-150,156,,,♂,,0,
2019/10/13,Autumn (Oct.),161,69.1,张网,Z07,昼,150-200,190,,,♂,,0,
2019/10/13,Autumn (Oct.),146,46.5,张网,Z07,昼,100-150,174,,,♂,,1,
2019/10/13,Autumn (Oct.),143,44.8,张网,Z07,昼,100-150,174,,,♀,Ⅱ,0,
2019/10/13,Autumn (Oct.),105,13.3,张网,Z07,昼,100-150,126,,,♂,,2,
2019/10/13,Autumn (Oct.),123,26.2,张网,Z07,昼,100-150,145,,,不分,,0,
2019/10/13,Autumn (Oct.),153,61.7,张网,Z07,昼,150-200,187,,,♂,,1,
2019/10/13,Autumn (Oct.),197,119.3,张网,Z07,昼,150-200,225,,,♂,,1,
2019/10/13,Autumn (Oct.),115,22.4,张网,Z07,昼,100-150,140,,,不分,,0,
2019/10/13,Autumn (Oct.),110,19.3,张网,Z07,昼,100-150,139,,,不分,,2,
2019/10/13,Autumn (Oct.),167,69.8,张网,Z07,昼,150-200,192,,,♂,,1,
2019/10/13,Autumn (Oct.),98,13.2,张网,Z07,昼,50-100,117,,,不分,,0,
2019/10/13,Autumn (Oct.),66,2.9,张网,Z07,昼,50-100,87,,,不分,,0,
2019/10/13,Autumn (Oct.),95,8.3,张网,Z07,昼,50-100,115,,,不分,,0,
2019/10/13,Autumn (Oct.),74,6.2,张网,Z07,昼,50-100,92,,,不分,,0,
2019/10/13,Autumn (Oct.),124,26.6,张网,Z07,昼,100-150,153,,,♂,,0,
2019/10/13,Autumn (Oct.),101,12.7,张网,Z07,昼,100-150,125,,,不分,,0,
2019/10/13,Autumn (Oct.),121,27.6,张网,Z07,昼,100-150,139,,,不分,,0,
2019/10/13,Autumn (Oct.),94,10.1,张网,Z07,昼,50-100,118,,,不分,,0,
2019/10/13,Autumn (Oct.),118,23.3,张网,Z07,昼,100-150,147,,,不分,,0,
2019/10/13,Autumn (Oct.),146,46.9,张网,Z07,昼,100-150,177,,,♂,,0,
2019/10/13,Autumn (Oct.),107,17.2,张网,Z07,昼,100-150,126,,,不分,,0,
2019/10/13,Autumn (Oct.),103,13.1,张网,Z07,昼,100-150,120,,,不分,,0,
2019/10/13,Autumn (Oct.),95,10.6,张网,Z07,昼,50-100,113,,,不分,,0,
2019/10/13,Autumn (Oct.),152,48.2,张网,Z07,昼,150-200,178,,,♂,,0,
2019/10/13,Autumn (Oct.),118,19.9,张网,Z07,昼,100-150,141,,,不分,,0,
2019/10/13,Autumn (Oct.),77,5.9,张网,Z07,昼,50-100,101,,,不分,,0,
2019/10/13,Autumn (Oct.),111,15.7,张网,Z07,昼,100-150,138,,,不分,,0,
2019/10/13,Autumn (Oct.),118,27.2,张网,Z07,昼,100-150,145,,,♂,,0,
2019/10/13,Autumn (Oct.),95,10.5,张网,Z07,昼,50-100,117,,,不分,,0,
2019/10/13,Autumn (Oct.),97,10.9,张网,Z07,昼,50-100,120,,,不分,,0,
2019/10/13,Autumn (Oct.),121,20.8,张网,Z07,昼,100-150,145,,,不分,,0,
2019/10/13,Autumn (Oct.),91,10.8,张网,Z07,昼,50-100,117,,,不分,,0,
2019/10/13,Autumn (Oct.),79,6.2,张网,Z07,昼,50-100,94,,,不分,,0,
2019/10/13,Autumn (Oct.),90,7.7,张网,Z07,昼,50-100,109,,,不分,,0,
2019/10/13,Autumn (Oct.),103,14.4,张网,Z07,昼,100-150,123,,,不分,,0,
2019/10/13,Autumn (Oct.),90,7.3,张网,Z07,昼,50-100,107,,,不分,,0,
2019/10/13,Autumn (Oct.),98,12.4,张网,Z07,昼,50-100,117,,,不分,,0,
2019/10/13,Autumn (Oct.),81,4.8,张网,Z07,昼,50-100,99,,,不分,,0,
2019/10/13,Autumn (Oct.),89,7.4,张网,Z07,昼,50-100,110,,,不分,,0,
2019/10/13,Autumn (Oct.),83,6.7,张网,Z07,昼,50-100,100,,,不分,,0,
2019/10/13,Autumn (Oct.),92,8.3,张网,Z07,昼,50-100,111,,,不分,,0,
2019/10/13,Autumn (Oct.),83,7.4,张网,Z07,昼,50-100,105,,,不分,,0,
2019/10/13,Autumn (Oct.),89,7.4,张网,Z07,昼,50-100,106,,,不分,,0,
2019/10/13,Autumn (Oct.),90,7.7,张网,Z07,昼,50-100,111,,,不分,,0,
2019/10/13,Autumn (Oct.),82,7.6,张网,Z07,昼,50-100,105,,,不分,,0,
2019/10/13,Autumn (Oct.),118,20.2,张网,Z07,昼,100-150,137,,,不分,,0,
2019/10/13,Autumn (Oct.),122,21.3,张网,Z07,夜,100-150,147,,,不分,,0,
2019/10/13,Autumn (Oct.),95,10.8,张网,Z07,夜,50-100,116,,,不分,,1,
2019/10/13,Autumn (Oct.),103,14.7,张网,Z07,夜,100-150,125,,,不分,,0,
2019/10/13,Autumn (Oct.),95,12.4,张网,Z07,夜,50-100,121,,,不分,,0,
2019/10/13,Autumn (Oct.),134,29.5,张网,Z07,夜,100-150,159,,,不分,,0,
2019/10/13,Autumn (Oct.),164,69,张网,Z07,夜,150-200,197,,,♀,Ⅲ,0,
2019/10/13,Autumn (Oct.),70,4.6,张网,Z08,昼,50-100,81,,,不分,,0,
2019/10/13,Autumn (Oct.),83,7.8,张网,Z08,昼,50-100,102,,,不分,,0,
2019/10/13,Autumn (Oct.),95,9.8,张网,Z08,昼,50-100,116,,,不分,,1,
2019/10/13,Autumn (Oct.),103,9.8,张网,Z08,昼,100-150,126,,,不分,,0,
2019/10/13,Autumn (Oct.),135,36,张网,Z08,昼,100-150,155,,,♀,Ⅱ,1,
2019/10/13,Autumn (Oct.),150,49.7,张网,Z08,昼,150-200,176,,,♀,Ⅱ,1,
2019/10/13,Autumn (Oct.),110,20.8,张网,Z08,昼,100-150,133,,,♀,Ⅱ,1,
2019/10/13,Autumn (Oct.),255,243,张网,Z08,昼,250-300,300,,,♂,,1,
2019/10/13,Autumn (Oct.),157,57,张网,Z08,夜,150-200,185,,,♂,,1,
2019/10/13,Autumn (Oct.),164,56.7,张网,Z08,夜,150-200,193,,,♀,Ⅱ,1,
2019/10/13,Autumn (Oct.),156,67.6,张网,Z08,夜,150-200,191,,,♀,Ⅱ,2,
2019/10/13,Autumn (Oct.),125,34,张网,Z08,夜,100-150,156,,,♀,Ⅱ,1,
2019/10/13,Autumn (Oct.),82,8.5,张网,Z08,夜,50-100,101,,,不分,,1,
2019/10/13,Autumn (Oct.),87,7.7,张网,Z08,夜,50-100,105,,,不分,,0,
2019/10/13,Autumn (Oct.),112,22.3,张网,Z08,夜,100-150,137,,,♀,Ⅱ,1,
2019/10/13,Autumn (Oct.),88,7.6,张网,Z08,夜,50-100,103,,,♀,Ⅱ,0,
2019/10/13,Autumn (Oct.),117,24.5,张网,Z08,夜,100-150,144,,,不分,,0,
2019/10/13,Autumn (Oct.),124,38.2,张网,Z08,夜,100-150,150,,,不分,,1,
2019/10/13,Autumn (Oct.),127,33.2,张网,Z08,夜,100-150,154,,,♀,Ⅱ,0,
2019/10/13,Autumn (Oct.),100,12.5,张网,Z08,夜,100-150,124,,,不分,,0,
2019/10/13,Autumn (Oct.),109,17.7,张网,Z08,夜,100-150,132,,,不分,,1,
2019/10/13,Autumn (Oct.),271,366.2,张网,Z08,夜,250-300,314,,,♂,,1,
2019/10/13,Autumn (Oct.),82,6.8,张网,Z08,夜,50-100,99,,,不分,,0,
2019/10/13,Autumn (Oct.),136,40.8,张网,Z10,昼,100-150,160,,,♀,Ⅱ,1,
2019/10/13,Autumn (Oct.),128,28.6,张网,Z10,昼,100-150,153,,,不分,,0,
2019/10/13,Autumn (Oct.),130,33.6,张网,Z10,昼,100-150,155,,,不分,,0,
2019/10/13,Autumn (Oct.),120,21.4,张网,Z10,昼,100-150,140,,,♀,Ⅱ,0,
