Date,Season,BL,BW,作业方式,Station,昼/夜,BL range,TL/mm,叉长/mm,NW/g,雌雄,性腺成熟度,摄食等级,
2019/10/13,Autumn (Oct.),115,25.8,张网,Z10,昼,100-150,135,,,♂,,3,
2019/10/13,Autumn (Oct.),70,4.3,张网,Z10,昼,50-100,82,,,不分,,0,
2019/10/13,Autumn (Oct.),90,8.3,张网,Z10,昼,50-100,106,,,不分,,1,
2019/10/13,Autumn (Oct.),110,19.4,张网,Z10,昼,100-150,128,,,♀,Ⅱ,1,
2019/10/13,Autumn (Oct.),95,11.8,张网,Z10,昼,50-100,111,,,♀,Ⅱ,1,
2019/10/13,Autumn (Oct.),125,28.3,张网,Z10,昼,100-150,150,,,♀,Ⅱ,0,
2019/10/13,Autumn (Oct.),110,11.1,张网,Z10,昼,100-150,127,,,不分,,0,
2019/10/16,Autumn (Oct.),152,58.1,拖网,T01,,150-200,188,,,♂,FALSE,1,
2019/10/16,Autumn (Oct.),169,84,拖网,T02,,150-200,212,,,♂,Ⅱ,0,
2019/10/16,Autumn (Oct.),148,54.6,拖网,T02,,100-150,177,,,♀,,1,
2019/10/16,Autumn (Oct.),152,52.3,拖网,T02,,150-200,185,,,♂,,0,
2019/10/16,Autumn (Oct.),130,33.4,拖网,T03,,100-150,158,,,♂,,0,
2019/10/16,Autumn (Oct.),179,89.8,拖网,T03,,150-200,217,,,♂,Ⅳ,0,
2019/10/16,Autumn (Oct.),191,127.3,拖网,T04,,150-200,225,,,♀,,1,
2019/10/16,Autumn (Oct.),159,63.5,拖网,T04,,150-200,195,,,♂,,0,
2019/10/16,Autumn (Oct.),136,40.7,拖网,T05,,100-150,172,,,♂,,0,
2019/10/16,Autumn (Oct.),149,47.7,拖网,T05,,100-150,182,,,♂,,0,
2019/10/16,Autumn (Oct.),184,97.1,拖网,T05,,150-200,221,,,♂,Ⅱ,1,
2019/10/16,Autumn (Oct.),134,39.4,拖网,T06,,100-150,164,,,♀,,0,
2019/10/16,Autumn (Oct.),165,70.8,拖网,T06,,150-200,207,,,♂,,0,
2019/10/16,Autumn (Oct.),179,82.7,拖网,T06,,150-200,219,,,♂,,0,
2019/4/13,Spring (Apr.),155,58.4,拖网,T02,,150-200,191,,,♂,,0,
2019/4/17,Spring (Apr.),174,117.3,张网,Z01,夜,150-200,206,,,♀,Ⅱ,2,
2019/4/17,Spring (Apr.),177,91.6,张网,Z01,夜,150-200,215,,,♀,Ⅱ,2,
2019/4/17,Spring (Apr.),136,53.3,张网,Z01,夜,100-150,167,,,不分,,1,
2019/4/17,Spring (Apr.),132,41.5,张网,Z01,夜,100-150,161,,,不分,,0,
2019/4/17,Spring (Apr.),140,47.7,张网,Z01,夜,100-150,166,,,♀,Ⅱ,0,
2019/4/17,Spring (Apr.),112,24,张网,Z01,夜,100-150,136,,,不分,,0,
2019/4/17,Spring (Apr.),156,79.9,张网,Z01,夜,150-200,190,,,♂,Ⅱ,0,
2019/4/17,Spring (Apr.),145,55.1,张网,Z01,夜,100-150,182,,,♀,Ⅱ,2,
2019/4/17,Spring (Apr.),201,184.4,张网,Z01,夜,200-250,243,,,♀,Ⅲ,4,
2019/4/17,Spring (Apr.),181,141.9,张网,Z01,夜,150-200,217,,,♀,Ⅲ,4,
2019/4/17,Spring (Apr.),149,55.5,张网,Z01,夜,100-150,181,,,不分,,2,
2019/4/17,Spring (Apr.),114,19.6,张网,Z01,夜,100-150,138,,,♀,Ⅱ,1,
2019/4/17,Spring (Apr.),160,80.9,张网,Z01,夜,150-200,194,,,不分,,0,
2019/4/17,Spring (Apr.),203,148.4,张网,Z01,夜,200-250,251,,,♂,Ⅲ,2,
2019/4/17,Spring (Apr.),283,393.4,张网,Z01,夜,250-300,318,,,♂,Ⅵ,0,
2019/4/17,Spring (Apr.),238,322.8,张网,Z01,夜,200-250,283,,,♂,Ⅳ,1,
2019/4/17,Spring (Apr.),174,107.1,张网,Z01,夜,150-200,210,,,不分,,1,
2019/4/17,Spring (Apr.),154,75.8,张网,Z01,夜,150-200,189,,,♀,Ⅱ,2,
2019/4/17,Spring (Apr.),137,42.5,张网,Z01,夜,100-150,168,,,♀,Ⅱ,1,
2019/4/17,Spring (Apr.),173,86.5,张网,Z01,夜,150-200,208,,,不分,,1,
2019/4/17,Spring (Apr.),140,39.7,张网,Z01,夜,100-150,174,,,♂,Ⅱ,0,
2019/4/18,Spring (Apr.),190,125.6,张网,Z01,昼,150-200,228,,,♀,Ⅱ,0,
2019/4/18,Spring (Apr.),210,222.1,张网,Z01,昼,200-250,252,,,♀,Ⅱ,1,
2019/4/18,Spring (Apr.),144,54.7,张网,Z01,昼,100-150,174,,,不分,,0,
2019/4/18,Spring (Apr.),175,91,张网,Z01,昼,150-200,210,,,♂,,1,
2019/4/18,Spring (Apr.),294,609.1,张网,Z01,昼,250-300,334,,,♂,,0,
2019/4/17,Spring (Apr.),175,104.3,张网,Z02,夜,150-200,210,,,♀,Ⅱ,0,
2019/4/17,Spring (Apr.),130,44.4,张网,Z02,夜,100-150,155,,,不分,,1,
2019/4/17,Spring (Apr.),60,3.1,张网,Z02,夜,50-100,75,,,不分,,,
2019/4/17,Spring (Apr.),60,3.2,张网,Z02,夜,50-100,71,,,不分,,,
2019/4/17,Spring (Apr.),76,6.7,张网,Z02,夜,50-100,95,,,不分,,1,
2019/4/18,Spring (Apr.),115,19.8,张网,Z02,昼,100-150,128,,,不分,,0,
2019/4/18,Spring (Apr.),140,49.9,张网,Z02,昼,100-150,165,,,♀,Ⅱ,1,
2019/4/18,Spring (Apr.),175,103,张网,Z02,昼,150-200,203,,,不分,,1,
2019/4/17,Spring (Apr.),208,167.3,张网,Z03,夜,200-250,249,,,♂,,0,
2019/4/17,Spring (Apr.),164,71.5,张网,Z03,夜,150-200,192,,,♂,,0,
2019/4/17,Spring (Apr.),206,140.3,张网,Z03,夜,200-250,246,,,♂,,1,
2019/4/17,Spring (Apr.),226,205,张网,Z03,夜,200-250,270,,,♀,Ⅱ,1,
2019/4/17,Spring (Apr.),172,98.8,张网,Z03,夜,150-200,202,,,♀,Ⅱ,1,
2019/4/17,Spring (Apr.),131,39,张网,Z03,夜,100-150,158,,,不分,,1,
2019/4/17,Spring (Apr.),177,111,张网,Z03,夜,150-200,211,,,♀,Ⅱ,1,
2019/4/17,Spring (Apr.),175,98.9,张网,Z03,夜,150-200,210,,,♀,Ⅱ,2,
2019/4/18,Spring (Apr.),113,27.2,张网,Z03,昼,100-150,126,,,不分,,0,
2019/4/18,Spring (Apr.),122,31.7,张网,Z03,昼,100-150,152,,,不分,,1,
2019/4/18,Spring (Apr.),124,37.6,张网,Z03,昼,100-150,155,,,不分,,1,
2019/4/18,Spring (Apr.),136,39.3,张网,Z03,昼,100-150,168,,,♂,,0,
2019/4/18,Spring (Apr.),205,160.4,张网,Z03,昼,200-250,245,,,♀,Ⅱ,1,
2019/4/17,Spring (Apr.),224,232.7,张网,Z04,夜,200-250,264,,,♀,Ⅵ,0,
2019/4/17,Spring (Apr.),174,97.7,张网,Z04,夜,150-200,203,,,♀,Ⅱ,0,
2019/4/17,Spring (Apr.),189,122.5,张网,Z04,夜,150-200,226,,,♂,,0,
2019/4/17,Spring (Apr.),177,103.9,张网,Z04,夜,150-200,215,,,♂,,0,
2019/4/17,Spring (Apr.),152,56.8,张网,Z04,夜,150-200,183,,,♀,Ⅱ,0,
2019/4/17,Spring (Apr.),138,51.4,张网,Z04,夜,100-150,171,,,♀,Ⅱ,0,
2019/4/17,Spring (Apr.),108,21.9,张网,Z04,夜,100-150,128,,,♀,Ⅱ,0,
2019/4/17,Spring (Apr.),127,35.4,张网,Z04,夜,100-150,158,,,不分,,0,
2019/4/17,Spring (Apr.),131,31.8,张网,Z04,夜,100-150,155,,,不分,,1,
2019/4/18,Spring (Apr.),163,109,张网,Z04,昼,150-200,202,,,♀,Ⅱ,0,
2019/4/18,Spring (Apr.),197,162,张网,Z04,昼,150-200,233,,,♂,,0,
2019/4/17,Spring (Apr.),190,136.2,张网,Z05,夜,150-200,228,,,♂,Ⅲ,0,
2019/4/17,Spring (Apr.),140,48.9,张网,Z05,夜,100-150,165,,,不分,,1,
2019/4/17,Spring (Apr.),125,33.3,张网,Z05,夜,100-150,155,,,♀,Ⅱ,1,
2019/4/17,Spring (Apr.),175,98.5,张网,Z05,夜,150-200,208,,,♂,Ⅱ,1,
2019/4/17,Spring (Apr.),163,77.6,张网,Z05,夜,150-200,190,,,♀,Ⅱ,1,
2019/4/17,Spring (Apr.),122,30.1,张网,Z05,夜,100-150,146,,,♂,Ⅱ,0,
2019/4/17,Spring (Apr.),143,52.2,张网,Z05,夜,100-150,172,,,不分,,1,
2019/4/17,Spring (Apr.),150,64.5,张网,Z05,夜,150-200,178,,,♀,Ⅱ,1,
2019/4/17,Spring (Apr.),345,786.4,张网,Z05,夜,300-350,385,,,♂,Ⅵ,2,
2019/4/18,Spring (Apr.),175,90.9,张网,Z05,昼,150-200,195,,,不分,,0,
2019/4/18,Spring (Apr.),180,107.9,张网,Z05,昼,150-200,210,,,♀,Ⅱ,1,
2019/4/18,Spring (Apr.),240,279.1,张网,Z05,昼,200-250,280,,,♂,,1,
2019/4/18,Spring (Apr.),70,5.7,张网,Z06,昼,50-100,90,,,不分,,0,
2019/4/18,Spring (Apr.),65,4.2,张网,Z06,昼,50-100,88,,,不分,,0,
2019/4/18,Spring (Apr.),135,32.2,张网,Z06,昼,100-150,163,,,不分,,0,
2019/4/18,Spring (Apr.),120,27.8,张网,Z06,昼,100-150,141,,,不分,,0,
2019/4/18,Spring (Apr.),185,103.5,张网,Z06,昼,150-200,220,,,♂,,1,
2019/4/18,Spring (Apr.),180,100.6,张网,Z06,昼,150-200,210,,,♀,Ⅱ,0,
2019/4/18,Spring (Apr.),92,13.9,张网,Z07,昼,50-100,122,,,不分,,0,老叶
2019/4/18,Spring (Apr.),329,611,张网,Z07,昼,300-350,372,,,♀,Ⅲ,2,
2019/4/18,Spring (Apr.),194,137.7,张网,Z07,昼,150-200,231,,,♀,Ⅱ,0,
2019/4/18,Spring (Apr.),169,112.6,张网,Z07,昼,150-200,207,,,♂,Ⅱ,0,
2019/4/18,Spring (Apr.),159,88.8,张网,Z07,昼,150-200,193,,,♂,Ⅱ,0,
2019/4/18,Spring (Apr.),113,26.3,张网,Z07,昼,100-150,141,,,不分,,0,
2019/4/18,Spring (Apr.),121,39.3,张网,Z07,昼,100-150,155,,,♂,Ⅱ,0,
2019/4/18,Spring (Apr.),154,67.7,张网,Z07,昼,150-200,159,,,♂,Ⅱ,1,
2019/4/18,Spring (Apr.),94,16.8,张网,Z07,昼,50-100,122,,,不分,,1,
2019/4/18,Spring (Apr.),115,26.3,张网,Z07,昼,100-150,145,,,不分,,1,
2019/4/18,Spring (Apr.),165,106.3,张网,Z07,昼,150-200,199,,,♀,Ⅱ,2,
2019/4/18,Spring (Apr.),148,65.9,张网,Z07,昼,100-150,176,,,♀,Ⅱ,0,
2019/4/18,Spring (Apr.),105,20.9,张网,Z07,昼,100-150,126,,,不分,,2,
2019/4/18,Spring (Apr.),146,66.4,张网,Z07,昼,100-150,178,,,♀,Ⅱ,0,
2019/4/18,Spring (Apr.),163,81.4,张网,Z07,昼,150-200,199,,,♀,Ⅱ,1,
2019/4/18,Spring (Apr.),178,90.1,张网,Z07,昼,150-200,213,,,♀,Ⅱ,0,
2019/4/18,Spring (Apr.),178,110.1,张网,Z07,昼,150-200,214,,,♂,Ⅱ,0,
2019/4/18,Spring (Apr.),217,214.4,张网,Z07,昼,200-250,262,,,♀,Ⅲ,0,
2019/4/18,Spring (Apr.),184,109.2,张网,Z07,昼,150-200,223,,,♀,Ⅱ,0,
2019/4/18,Spring (Apr.),165,80.5,张网,Z07,昼,150-200,195,,,♀,Ⅱ,0,
2019/4/18,Spring (Apr.),122,31.5,张网,Z07,昼,100-150,151,,,不分,,2,
2019/4/18,Spring (Apr.),174,99.7,张网,Z07,昼,150-200,206,,,不分,,0,
2019/4/18,Spring (Apr.),158,67.9,张网,Z07,昼,150-200,186,,,不分,,0,
2019/4/18,Spring (Apr.),111,22.4,张网,Z07,昼,100-150,134,,,不分,,2,
2019/4/18,Spring (Apr.),105,16.8,张网,Z07,昼,100-150,127,,,不分,,1,
2019/4/18,Spring (Apr.),107,19.2,张网,Z07,昼,100-150,123,,,不分,,0,
2019/4/18,Spring (Apr.),152,63.9,张网,Z07,昼,150-200,184,,,♀,Ⅱ,0,
2019/4/18,Spring (Apr.),54,2.2,张网,Z07,昼,50-100,70,,,不分,,,
2019/7/17,Summer (Jul.),50,1.4,张网,Z01,昼,50-100,61,,,,,,
2019/7/17,Summer (Jul.),50,1.1,张网,Z01,昼,50-100,62,,,,,,
2019/7/17,Summer (Jul.),53,1.8,张网,Z01,昼,50-100,63,,,,,,
2019/7/17,Summer (Jul.),59,2.8,张网,Z01,昼,50-100,75,,,,,,
2019/7/17,Summer (Jul.),60,3,张网,Z01,昼,50-100,78,,,,,,
2019/7/17,Summer (Jul.),68,4.3,张网,Z01,昼,50-100,83,,,,,,
2019/7/17,Summer (Jul.),68,3.9,张网,Z01,昼,50-100,81,,,,,,
2019/7/17,Summer (Jul.),69,4.6,张网,Z01,昼,50-100,86,,,,,,
2019/7/17,Summer (Jul.),69,4.5,张网,Z01,昼,50-100,83,,,,,,
2019/7/17,Summer (Jul.),71,4.5,张网,Z01,昼,50-100,85,,,,,,
2019/7/17,Summer (Jul.),71,6.3,张网,Z01,昼,50-100,87,,,,,,
2019/7/17,Summer (Jul.),72,4.5,张网,Z01,昼,50-100,87,,,,,,
2019/7/17,Summer (Jul.),73,6.3,张网,Z01,昼,50-100,92,,,,,,
2019/7/17,Summer (Jul.),74,5.9,张网,Z01,昼,50-100,92,,,,,,
2019/7/17,Summer (Jul.),74,4.2,张网,Z01,昼,50-100,93,,,,,,
2019/7/17,Summer (Jul.),74,6.4,张网,Z01,昼,50-100,98,,,,,,
2019/7/17,Summer (Jul.),74,5.3,张网,Z01,昼,50-100,86,,,,,,
2019/7/17,Summer (Jul.),75,4.9,张网,Z01,昼,50-100,92,,,,,,
2019/7/17,Summer (Jul.),75,5.5,张网,Z01,昼,50-100,93,,,,,,
2019/7/17,Summer (Jul.),76,6,张网,Z01,昼,50-100,92,,,,,,
2019/7/17,Summer (Jul.),76,4.3,张网,Z01,昼,50-100,91,,,,,,
2019/7/17,Summer (Jul.),76,4.9,张网,Z01,昼,50-100,96,,,,,,
2019/7/17,Summer (Jul.),79,6.5,张网,Z01,昼,50-100,97,,,,,,
2019/7/17,Summer (Jul.),80,7.6,张网,Z01,昼,50-100,98,,,,,,
2019/7/17,Summer (Jul.),81,7.2,张网,Z01,昼,50-100,96,,,,,,
2019/7/17,Summer (Jul.),84,7.3,张网,Z01,昼,50-100,98,,,,,,
2019/7/17,Summer (Jul.),85,9.5,张网,Z01,昼,50-100,103,,,,,,
2019/7/17,Summer (Jul.),86,9,张网,Z01,昼,50-100,107,,,,,,
2019/7/17,Summer (Jul.),87,11.2,张网,Z01,昼,50-100,104,,,,,,
2019/7/17,Summer (Jul.),88,9.7,张网,Z01,昼,50-100,108,,,,,,
2019/7/17,Summer (Jul.),91,11,张网,Z01,昼,50-100,113,,,,,,
2019/7/17,Summer (Jul.),94,12.5,张网,Z01,昼,50-100,114,,,,,,
2019/7/17,Summer (Jul.),95,9.4,张网,Z01,昼,50-100,111,,,,,,
2019/7/17,Summer (Jul.),96,13.9,张网,Z01,昼,50-100,117,,,,,,
2019/7/17,Summer (Jul.),96,13.7,张网,Z01,昼,50-100,114,,,,,,
2019/7/17,Summer (Jul.),98,16.9,张网,Z01,昼,50-100,122,,,,,,
2019/7/17,Summer (Jul.),98,13.3,张网,Z01,昼,50-100,120,,,,,,
2019/7/17,Summer (Jul.),98,12.6,张网,Z01,昼,50-100,121,,,,,,
2019/7/17,Summer (Jul.),99,12.9,张网,Z01,昼,50-100,119,,,,,,
2019/7/17,Summer (Jul.),99,12,张网,Z01,昼,50-100,117,,,,,,
2019/7/17,Summer (Jul.),101,11.6,张网,Z01,昼,100-150,116,,,,,,
2019/7/17,Summer (Jul.),102,14.8,张网,Z01,昼,100-150,121,,,,,,
2019/7/17,Summer (Jul.),102,13.3,张网,Z01,昼,100-150,124,,,,,,
2019/7/17,Summer (Jul.),102,14.7,张网,Z01,昼,100-150,117,,,,,,
2019/7/17,Summer (Jul.),103,14.5,张网,Z01,昼,100-150,120,,,,,,
2019/7/17,Summer (Jul.),106,14.6,张网,Z01,昼,100-150,132,,,,,,
2019/7/17,Summer (Jul.),109,17,张网,Z01,昼,100-150,135,,,,,,
2019/7/17,Summer (Jul.),112,19,张网,Z01,昼,100-150,140,,,,,,
2019/7/17,Summer (Jul.),112,21,张网,Z01,昼,100-150,142,,,,,,
2019/7/17,Summer (Jul.),114,18.5,张网,Z01,昼,100-150,134,,,,,,
2019/7/17,Summer (Jul.),115,23.5,张网,Z01,昼,100-150,132,,,,,,
2019/7/17,Summer (Jul.),116,24,张网,Z01,昼,100-150,147,,,,,,
2019/7/17,Summer (Jul.),116,23.3,张网,Z01,昼,100-150,140,,,,,,
2019/7/17,Summer (Jul.),118,18.6,张网,Z01,昼,100-150,139,,,,,,
2019/7/17,Summer (Jul.),123,28.5,张网,Z01,昼,100-150,146,,,,,,
2019/7/17,Summer (Jul.),123,29.3,张网,Z01,昼,100-150,149,,,,,,
2019/7/17,Summer (Jul.),123,22.7,张网,Z01,昼,100-150,157,,,,,,
2019/7/17,Summer (Jul.),126,28,张网,Z01,昼,100-150,158,,,,,,
2019/7/17,Summer (Jul.),130,27.7,张网,Z01,昼,100-150,154,,,,,,
2019/7/17,Summer (Jul.),203,153.7,张网,Z01,昼,200-250,237,,,,,,
2019/7/17,Summer (Jul.),60,3,张网,Z02,昼,50-100,73,,,,,,
2019/7/17,Summer (Jul.),68,4.5,张网,Z02,昼,50-100,83,,,,,,
2019/7/17,Summer (Jul.),70,5.3,张网,Z02,昼,50-100,87,,,,,,
2019/7/17,Summer (Jul.),73,5,张网,Z02,昼,50-100,90,,,,,,
2019/7/17,Summer (Jul.),85,9.8,张网,Z02,昼,50-100,110,,,,,,
2019/7/17,Summer (Jul.),100,14.9,张网,Z02,昼,100-150,125,,,,,,
2019/7/17,Summer (Jul.),100,18.5,张网,Z02,昼,100-150,125,,,,,,
2019/7/17,Summer (Jul.),100,13.9,张网,Z02,昼,100-150,120,,,,,,
2019/7/17,Summer (Jul.),105,20.4,张网,Z02,昼,100-150,130,,,,,,
2019/7/17,Summer (Jul.),105,22.9,张网,Z02,昼,100-150,136,,,,,,
2019/7/17,Summer (Jul.),105,20.7,张网,Z02,昼,100-150,137,,,,,,
2019/7/17,Summer (Jul.),105,18.1,张网,Z02,昼,100-150,125,,,,,,
2019/7/17,Summer (Jul.),110,22.3,张网,Z02,昼,100-150,145,,,,,,
2019/7/17,Summer (Jul.),110,22.4,张网,Z02,昼,100-150,140,,,,,,
2019/7/17,Summer (Jul.),110,21.3,张网,Z02,昼,100-150,140,,,,,,
2019/7/17,Summer (Jul.),110,21,张网,Z02,昼,100-150,137,,,,,,
2019/7/17,Summer (Jul.),110,24.7,张网,Z02,昼,100-150,142,,,,,,
2019/7/17,Summer (Jul.),110,22.2,张网,Z02,昼,100-150,140,,,,,,
2019/7/17,Summer (Jul.),110,21.9,张网,Z02,昼,100-150,130,,,,,,
2019/7/17,Summer (Jul.),113,18.5,张网,Z02,昼,100-150,136,,,,,,
2019/7/17,Summer (Jul.),115,21.3,张网,Z02,昼,100-150,140,,,,,,
2019/7/17,Summer (Jul.),115,24.1,张网,Z02,昼,100-150,148,,,,,,
2019/7/17,Summer (Jul.),115,24.8,张网,Z02,昼,100-150,146,,,,,,
2019/7/17,Summer (Jul.),115,21.1,张网,Z02,昼,100-150,142,,,,,,
2019/7/17,Summer (Jul.),115,21.5,张网,Z02,昼,100-150,142,,,,,,
2019/7/17,Summer (Jul.),115,24.5,张网,Z02,昼,100-150,145,,,,,,
2019/7/17,Summer (Jul.),120,24.8,张网,Z02,昼,100-150,145,,,,,,
2019/7/17,Summer (Jul.),120,28,张网,Z02,昼,100-150,155,,,,,,
2019/7/17,Summer (Jul.),120,24.2,张网,Z02,昼,100-150,142,,,,,,
2019/7/17,Summer (Jul.),120,30.3,张网,Z02,昼,100-150,155,,,,,,
2019/7/17,Summer (Jul.),51,2.2,张网,Z03,夜,50-100,65,,,,,,
2019/7/17,Summer (Jul.),55,2.2,张网,Z03,夜,50-100,65,,,,,,
2019/7/17,Summer (Jul.),56,2.7,张网,Z03,夜,50-100,70,,,,,,
2019/7/17,Summer (Jul.),57,3,张网,Z03,夜,50-100,70,,,,,,
2019/7/17,Summer (Jul.),59,3.1,张网,Z03,夜,50-100,71,,,,,,
2019/7/17,Summer (Jul.),59,3,张网,Z03,夜,50-100,75,,,,,,
2019/7/17,Summer (Jul.),60,3.9,张网,Z03,夜,50-100,75,,,,,,
2019/7/17,Summer (Jul.),62,2.8,张网,Z03,夜,50-100,77,,,,,,
2019/7/17,Summer (Jul.),63,4.5,张网,Z03,夜,50-100,81,,,,,,
2019/7/17,Summer (Jul.),64,4,张网,Z03,夜,50-100,80,,,,,,
2019/7/17,Summer (Jul.),64,4.2,张网,Z03,夜,50-100,81,,,,,,
2019/7/17,Summer (Jul.),65,4.3,张网,Z03,夜,50-100,82,,,,,,
2019/7/17,Summer (Jul.),65,4.3,张网,Z03,夜,50-100,80,,,,,,
2019/7/17,Summer (Jul.),67,4.3,张网,Z03,夜,50-100,85,,,,,,
2019/7/17,Summer (Jul.),70,4.3,张网,Z03,夜,50-100,84,,,,,,
2019/7/17,Summer (Jul.),70,5,张网,Z03,夜,50-100,85,,,,,,
2019/7/17,Summer (Jul.),71,5.7,张网,Z03,夜,50-100,84,,,,,,
2019/7/17,Summer (Jul.),71,5.2,张网,Z03,夜,50-100,88,,,,,,
2019/7/17,Summer (Jul.),71,6,张网,Z03,夜,50-100,91,,,,,,
2019/7/17,Summer (Jul.),74,5.6,张网,Z03,夜,50-100,87,,,,,,
2019/7/17,Summer (Jul.),75,6.2,张网,Z03,夜,50-100,92,,,,,,
2019/7/17,Summer (Jul.),79,6.5,张网,Z03,夜,50-100,95,,,,,,
2019/7/17,Summer (Jul.),87,10.4,张网,Z03,夜,50-100,108,,,,,,
2019/7/17,Summer (Jul.),88,9.9,张网,Z03,夜,50-100,110,,,,,,
2019/7/17,Summer (Jul.),94,13.2,张网,Z03,夜,50-100,113,,,,,,
2019/7/17,Summer (Jul.),94,12.7,张网,Z03,夜,50-100,115,,,,,,
2019/7/17,Summer (Jul.),95,14.5,张网,Z03,夜,50-100,120,,,,,,
2019/7/17,Summer (Jul.),97,18.4,张网,Z03,夜,50-100,120,,,,,,
2019/7/17,Summer (Jul.),189,103.5,张网,Z03,夜,150-200,230,,,不分,,0,
