Date,Season,BL,BW,作业方式,Station,昼/夜,BL range,TL/mm,叉长/mm,NW/g,雌雄,性腺成熟度,摄食等级,
2019/7/17,Summer (Jul.),105,19,张网,Z07,夜,100-150,134,,,,,,
2019/7/17,Summer (Jul.),105,20.4,张网,Z07,夜,100-150,136,,,,,,
2019/7/17,Summer (Jul.),107,16.9,张网,Z07,夜,100-150,126,,,,,,
2019/7/17,Summer (Jul.),108,21.5,张网,Z07,夜,100-150,138,,,,,,
2019/7/17,Summer (Jul.),110,23.3,张网,Z07,夜,100-150,137,,,,,,
2019/7/17,Summer (Jul.),110,22.6,张网,Z07,夜,100-150,137,,,,,,
2019/7/17,Summer (Jul.),111,21.4,张网,Z07,昼,100-150,138,,,,,,
2019/7/17,Summer (Jul.),112,23.9,张网,Z07,夜,100-150,140,,,,,,
2019/7/17,Summer (Jul.),112,24.2,张网,Z07,夜,100-150,145,,,,,,
2019/7/17,Summer (Jul.),113,24.1,张网,Z07,昼,100-150,144,,,,,,
2019/7/17,Summer (Jul.),114,26.4,张网,Z07,昼,100-150,146,,,,,,
2019/7/17,Summer (Jul.),114,20.4,张网,Z07,昼,100-150,137,,,,,,
2019/7/17,Summer (Jul.),114,21.1,张网,Z07,昼,100-150,134,,,,,,
2019/7/17,Summer (Jul.),114,22.8,张网,Z07,夜,100-150,145,,,,,,
2019/7/17,Summer (Jul.),117,24.2,张网,Z07,夜,100-150,145,,,,,,
2019/7/17,Summer (Jul.),118,30.3,张网,Z07,夜,100-150,151,,,,,,
2019/7/17,Summer (Jul.),118,29,张网,Z07,夜,100-150,149,,,,,,
2019/7/17,Summer (Jul.),119,26.1,张网,Z07,昼,100-150,146,,,,,,
2019/7/17,Summer (Jul.),119,28.5,张网,Z07,夜,100-150,149,,,,,,
2019/7/17,Summer (Jul.),120,24,张网,Z07,昼,100-150,148,,,,,,
2019/7/17,Summer (Jul.),120,25.9,张网,Z07,夜,100-150,152,,,,,,
2019/7/17,Summer (Jul.),120,25.2,张网,Z07,夜,100-150,153,,,,,,
2019/7/17,Summer (Jul.),120,24.4,张网,Z07,夜,100-150,154,,,,,,
2019/7/17,Summer (Jul.),122,33.9,张网,Z07,夜,100-150,153,,,,,,
2019/7/17,Summer (Jul.),124,26.4,张网,Z07,昼,100-150,152,,,,,,
2019/7/17,Summer (Jul.),126,27.6,张网,Z07,夜,100-150,161,,,,,,
2019/7/17,Summer (Jul.),50,1.5,张网,Z08,夜,50-100,65,,,,,,
2019/7/17,Summer (Jul.),50,1.6,张网,Z08,夜,50-100,65,,,,,,
2019/7/17,Summer (Jul.),50,1.4,张网,Z08,夜,50-100,60,,,,,,
2019/7/17,Summer (Jul.),55,2.2,张网,Z08,昼,50-100,65,,,,,,
2019/7/17,Summer (Jul.),60,2.9,张网,Z08,夜,50-100,75,,,,,,
2019/7/17,Summer (Jul.),60,2.9,张网,Z08,夜,50-100,74,,,,,,
2019/7/17,Summer (Jul.),60,2.9,张网,Z08,昼,50-100,73,,,,,,
2019/7/17,Summer (Jul.),60,2.7,张网,Z08,昼,50-100,74,,,,,,
2019/7/17,Summer (Jul.),60,2,张网,Z08,昼,50-100,75,,,,,,
2019/7/17,Summer (Jul.),62,3.8,张网,Z08,昼,50-100,76,,,,,,
2019/7/17,Summer (Jul.),62,2.5,张网,Z08,昼,50-100,77,,,,,,
2019/7/17,Summer (Jul.),65,3.9,张网,Z08,昼,50-100,80,,,,,,
2019/7/17,Summer (Jul.),65,3,张网,Z08,昼,50-100,76,,,,,,
2019/7/17,Summer (Jul.),65,4.2,张网,Z08,昼,50-100,82,,,,,,
2019/7/17,Summer (Jul.),68,3.9,张网,Z08,夜,50-100,85,,,,,,
2019/7/17,Summer (Jul.),70,4.3,张网,Z08,夜,50-100,85,,,,,,
2019/7/17,Summer (Jul.),70,3.9,张网,Z08,夜,50-100,86,,,,,,
2019/7/17,Summer (Jul.),70,4.9,张网,Z08,夜,50-100,85,,,,,,
2019/7/17,Summer (Jul.),70,4.6,张网,Z08,昼,50-100,84,,,,,,
2019/7/17,Summer (Jul.),72,6,张网,Z08,昼,50-100,92,,,,,,
2019/7/17,Summer (Jul.),72,5.7,张网,Z08,昼,50-100,88,,,,,,
2019/7/17,Summer (Jul.),72,4.9,张网,Z08,昼,50-100,87,,,,,,
2019/7/17,Summer (Jul.),73,4.7,张网,Z08,夜,50-100,90,,,,,,
2019/7/17,Summer (Jul.),75,6.6,张网,Z08,夜,50-100,95,,,,,,
2019/7/17,Summer (Jul.),78,6.8,张网,Z08,夜,50-100,90,,,,,,
2019/7/17,Summer (Jul.),80,6.4,张网,Z08,夜,50-100,100,,,,,,
2019/7/17,Summer (Jul.),83,8.9,张网,Z08,昼,50-100,104,,,,,,
2019/7/17,Summer (Jul.),83,6.7,张网,Z08,昼,50-100,95,,,,,,
2019/7/17,Summer (Jul.),83,6.7,张网,Z08,昼,50-100,100,,,,,,
2019/7/17,Summer (Jul.),85,7.9,张网,Z08,夜,50-100,105,,,,,,
2019/7/17,Summer (Jul.),85,8.8,张网,Z08,夜,50-100,100,,,,,,
2019/7/17,Summer (Jul.),88,10,张网,Z08,昼,50-100,106,,,,,,
2019/7/17,Summer (Jul.),89,10.2,张网,Z08,昼,50-100,105,,,,,,
2019/7/17,Summer (Jul.),90,12,张网,Z08,昼,50-100,108,,,,,,
2019/7/17,Summer (Jul.),90,9.4,张网,Z08,昼,50-100,111,,,,,,
2019/7/17,Summer (Jul.),90,9.6,张网,Z08,夜,50-100,108,,,,,,
2019/7/17,Summer (Jul.),90,9.9,张网,Z08,夜,50-100,113,,,,,,
2019/7/17,Summer (Jul.),90,11.8,张网,Z08,昼,50-100,111,,,,,,
2019/7/17,Summer (Jul.),91,10.9,张网,Z08,昼,50-100,111,,,,,,
2019/7/17,Summer (Jul.),94,16.4,张网,Z08,昼,50-100,118,,,,,,
2019/7/17,Summer (Jul.),97,13.2,张网,Z08,昼,50-100,112,,,,,,
2019/7/17,Summer (Jul.),97,14.2,张网,Z08,昼,50-100,123,,,,,,
2019/7/17,Summer (Jul.),100,17,张网,Z08,夜,100-150,125,,,,,,
2019/7/17,Summer (Jul.),100,11.4,张网,Z08,夜,100-150,120,,,,,,
2019/7/17,Summer (Jul.),100,13,张网,Z08,昼,100-150,115,,,,,,
2019/7/17,Summer (Jul.),103,18.5,张网,Z08,昼,100-150,132,,,,,,
2019/7/17,Summer (Jul.),103,17.7,张网,Z08,昼,100-150,134,,,,,,
2019/7/17,Summer (Jul.),103,16.3,张网,Z08,昼,100-150,123,,,,,,
2019/7/17,Summer (Jul.),105,21.9,张网,Z08,昼,100-150,135,,,,,,
2019/7/17,Summer (Jul.),105,15.7,张网,Z08,夜,100-150,135,,,,,,
2019/7/17,Summer (Jul.),105,20.3,张网,Z08,夜,100-150,140,,,,,,
2019/7/17,Summer (Jul.),105,16.1,张网,Z08,夜,100-150,125,,,,,,
2019/7/17,Summer (Jul.),105,20.7,张网,Z08,昼,100-150,134,,,,,,
2019/7/17,Summer (Jul.),105,15.8,张网,Z08,昼,100-150,130,,,,,,
2019/7/17,Summer (Jul.),108,21.8,张网,Z08,昼,100-150,133,,,,,,
2019/7/17,Summer (Jul.),108,19,张网,Z08,昼,100-150,135,,,,,,
2019/7/17,Summer (Jul.),108,23.9,张网,Z08,昼,100-150,135,,,,,,
2019/7/17,Summer (Jul.),108,18.1,张网,Z08,昼,100-150,134,,,,,,
2019/7/17,Summer (Jul.),109,13.3,张网,Z08,昼,100-150,120,,,,,,
2019/7/17,Summer (Jul.),110,21.1,张网,Z08,昼,100-150,138,,,,,,
2019/7/17,Summer (Jul.),110,20.2,张网,Z08,昼,100-150,137,,,,,,
2019/7/17,Summer (Jul.),110,25.3,张网,Z08,夜,100-150,138,,,,,,
2019/7/17,Summer (Jul.),110,16.9,张网,Z08,夜,100-150,133,,,,,,
2019/7/17,Summer (Jul.),110,16.9,张网,Z08,夜,100-150,133,,,,,,
2019/7/17,Summer (Jul.),110,16.2,张网,Z08,夜,100-150,135,,,,,,
2019/7/17,Summer (Jul.),111,27.2,张网,Z08,昼,100-150,142,,,,,,
2019/7/17,Summer (Jul.),112,20.2,张网,Z08,昼,100-150,140,,,,,,
2019/7/17,Summer (Jul.),112,20.9,张网,Z08,昼,100-150,139,,,,,,
2019/7/17,Summer (Jul.),113,24.4,张网,Z08,昼,100-150,145,,,,,,
2019/7/17,Summer (Jul.),113,21.4,张网,Z08,昼,100-150,137,,,,,,
2019/7/17,Summer (Jul.),114,24.3,张网,Z08,昼,100-150,141,,,,,,
2019/7/17,Summer (Jul.),114,22.8,张网,Z08,昼,100-150,141,,,,,,
2019/7/17,Summer (Jul.),114,20.8,张网,Z08,昼,100-150,141,,,,,,
2019/7/17,Summer (Jul.),115,24.6,张网,Z08,昼,100-150,142,,,,,,
2019/7/17,Summer (Jul.),115,17.3,张网,Z08,夜,100-150,140,,,,,,
2019/7/17,Summer (Jul.),115,22.3,张网,Z08,昼,100-150,142,,,,,,
2019/7/17,Summer (Jul.),116,21.9,张网,Z08,昼,100-150,140,,,,,,
2019/7/17,Summer (Jul.),119,25.1,张网,Z08,昼,100-150,145,,,,,,
2019/7/17,Summer (Jul.),120,29.2,张网,Z08,昼,100-150,149,,,,,,
2019/7/17,Summer (Jul.),120,23.6,张网,Z08,夜,100-150,150,,,,,,
2019/7/17,Summer (Jul.),120,24,张网,Z08,夜,100-150,150,,,,,,
2019/7/17,Summer (Jul.),120,22.5,张网,Z08,昼,100-150,145,,,,,,
2019/7/17,Summer (Jul.),120,26.5,张网,Z08,昼,100-150,149,,,,,,
2019/7/17,Summer (Jul.),121,26.7,张网,Z08,昼,100-150,152,,,,,,
2019/7/17,Summer (Jul.),123,23.4,张网,Z08,昼,100-150,143,,,,,,
2019/7/17,Summer (Jul.),125,27.2,张网,Z08,昼,100-150,155,,,,,,
2019/7/17,Summer (Jul.),125,28.2,张网,Z08,夜,100-150,160,,,,,,
2019/7/17,Summer (Jul.),125,25.3,张网,Z08,夜,100-150,155,,,,,,
2019/7/17,Summer (Jul.),125,21,张网,Z08,昼,100-150,145,,,,,,
2019/7/17,Summer (Jul.),129,29,张网,Z08,昼,100-150,158,,,,,,
2019/7/17,Summer (Jul.),315,521.8,张网,Z08,昼,300-350,359,,,♀,Ⅱ,1,
2019/7/17,Summer (Jul.),55,2,张网,Z10,夜,50-100,69,,,,,,
2019/7/17,Summer (Jul.),65,2.9,张网,Z10,夜,50-100,77,,,,,,
2019/7/17,Summer (Jul.),69,4,张网,Z10,夜,50-100,84,,,,,,
2019/7/17,Summer (Jul.),71,4.4,张网,Z10,夜,50-100,87,,,,,,
2019/7/17,Summer (Jul.),78,6,张网,Z10,夜,50-100,95,,,,,,
2019/7/17,Summer (Jul.),87,9.2,张网,Z10,夜,50-100,105,,,,,,
2019/7/17,Summer (Jul.),89,9.4,张网,Z10,夜,50-100,113,,,,,,
2019/7/17,Summer (Jul.),97,11.7,张网,Z10,夜,50-100,114,,,,,,
2019/7/17,Summer (Jul.),106,18,张网,Z10,夜,100-150,133,,,,,,
2019/7/17,Summer (Jul.),106,20,张网,Z10,夜,100-150,135,,,,,,
2019/7/17,Summer (Jul.),107,21.6,张网,Z10,夜,100-150,137,,,,,,
2019/7/17,Summer (Jul.),108,19.7,张网,Z10,夜,100-150,136,,,,,,
2019/7/17,Summer (Jul.),108,20.1,张网,Z10,夜,100-150,133,,,,,,
2019/7/17,Summer (Jul.),109,21,张网,Z10,夜,100-150,142,,,,,,
2019/7/17,Summer (Jul.),110,20.4,张网,Z10,夜,100-150,138,,,,,,
2019/7/17,Summer (Jul.),114,24,张网,Z10,夜,100-150,147,,,,,,
2019/7/17,Summer (Jul.),116,20.3,张网,Z10,夜,100-150,142,,,,,,
2019/7/17,Summer (Jul.),116,24.7,张网,Z10,夜,100-150,147,,,,,,
2019/7/17,Summer (Jul.),117,23.2,张网,Z10,夜,100-150,148,,,,,,
2019/7/17,Summer (Jul.),117,23.8,张网,Z10,夜,100-150,145,,,,,,
2019/7/17,Summer (Jul.),117,24,张网,Z10,夜,100-150,146,,,,,,
2019/7/17,Summer (Jul.),118,22.6,张网,Z10,夜,100-150,146,,,,,,
2019/7/17,Summer (Jul.),119,26.6,张网,Z10,夜,100-150,151,,,,,,
2019/7/17,Summer (Jul.),119,23.9,张网,Z10,夜,100-150,148,,,,,,
2019/7/17,Summer (Jul.),121,27.3,张网,Z10,夜,100-150,154,,,,,,
2019/7/17,Summer (Jul.),124,26.3,张网,Z10,夜,100-150,158,,,,,,
2019/7/17,Summer (Jul.),125,26.3,张网,Z10,夜,100-150,153,,,,,,
2019/7/17,Summer (Jul.),127,25.4,张网,Z10,夜,100-150,153,,,,,,
2019/7/17,Summer (Jul.),130,29.9,张网,Z10,夜,100-150,158,,,,,,
2019/7/17,Summer (Jul.),242,204.6,张网,Z10,夜,200-250,265,,,,,,
2019/7/22,Summer (Jul.),100,20.1,拖网,T01,,100-150,120,,,不分,,2,
2019/7/22,Summer (Jul.),125,35.6,拖网,T01,,100-150,150,,,♀,Ⅱ,2,
2019/7/22,Summer (Jul.),105,23.4,拖网,T01,,100-150,130,,,不分,,3,
2019/7/22,Summer (Jul.),127,34.1,拖网,T01,,100-150,155,,,不分,,2,
2019/7/22,Summer (Jul.),77,9,拖网,T02,,50-100,95,,,不分,,1,
2019/7/22,Summer (Jul.),112,25.5,拖网,T02,,100-150,137,,,♀,Ⅱ,0,
2019/7/22,Summer (Jul.),119,39.6,拖网,T02,,100-150,145,,,♀,Ⅱ,1,
2019/7/22,Summer (Jul.),115,21.9,拖网,T02,,100-150,132,,,不分,,0,
2019/7/22,Summer (Jul.),124,31.4,拖网,T02,,100-150,155,,,♀,Ⅱ,0,
2019/7/22,Summer (Jul.),111,21.3,拖网,T03,,100-150,137,,,不分,,1,
2019/7/22,Summer (Jul.),120,28.9,拖网,T03,,100-150,148,,,不分,,3,
2019/7/22,Summer (Jul.),99,19,拖网,T03,,50-100,129,,,不分,,1,
2019/7/22,Summer (Jul.),127,36.7,拖网,T03,,100-150,158,,,不分,,1,
2019/7/22,Summer (Jul.),108,24.1,拖网,T03,,100-150,134,,,不分,,2,
2019/7/22,Summer (Jul.),112,23.7,拖网,T03,,100-150,141,,,不分,,2,
2019/7/22,Summer (Jul.),122,29.1,拖网,T03,,100-150,150,,,不分,,2,
2019/7/22,Summer (Jul.),108,20.5,拖网,T03,,100-150,137,,,不分,,1,
2019/7/22,Summer (Jul.),102,19.1,拖网,T03,,100-150,126,,,不分,,2,
2019/7/22,Summer (Jul.),123,31.5,拖网,T03,,100-150,152,,,不分,,2,
2019/7/22,Summer (Jul.),119,30.5,拖网,T03,,100-150,150,,,不分,,1,
2019/7/22,Summer (Jul.),104,20.1,拖网,T03,,100-150,128,,,不分,,3,
2019/7/22,Summer (Jul.),95,15.5,拖网,T03,,50-100,119,,,不分,,2,
2019/7/22,Summer (Jul.),105,20.8,拖网,T03,,100-150,134,,,不分,,3,
2019/7/22,Summer (Jul.),107,23.3,拖网,T03,,100-150,136,,,不分,,2,
2019/7/22,Summer (Jul.),109,24.2,拖网,T03,,100-150,137,,,不分,,1,
2019/7/22,Summer (Jul.),106,18.3,拖网,T03,,100-150,132,,,不分,,3,
2019/7/22,Summer (Jul.),97,16.7,拖网,T03,,50-100,123,,,不分,,3,
2019/7/22,Summer (Jul.),110,25.4,拖网,T04,,100-150,135,,,不分,,2,
2019/7/22,Summer (Jul.),125,35.8,拖网,T04,,100-150,150,,,不分,,3,
2019/7/22,Summer (Jul.),110,28.3,拖网,T04,,100-150,137,,,不分,,2,
2019/7/22,Summer (Jul.),112,30.4,拖网,T04,,100-150,136,,,不分,,2,
2019/7/22,Summer (Jul.),120,30.8,拖网,T04,,100-150,143,,,不分,,1,
2019/7/22,Summer (Jul.),113,25.9,拖网,T05,,100-150,140,,,♀,Ⅱ,2,
2019/7/22,Summer (Jul.),114,28.7,拖网,T05,,100-150,143,,,♀,Ⅱ,0,
2019/7/22,Summer (Jul.),105,21.8,拖网,T06,,100-150,130,,,不分,,1,
2019/7/22,Summer (Jul.),101,22.2,拖网,T06,,100-150,131,,,♀,Ⅱ,0,
2019/7/22,Summer (Jul.),107,24.4,拖网,T06,,100-150,139,,,不分,,1,
2019/7/22,Summer (Jul.),117,28.2,拖网,T06,,100-150,150,,,♀,Ⅱ,1,
2019/7/22,Summer (Jul.),119,30.7,拖网,T06,,100-150,153,,,不分,,0,
2019/7/22,Summer (Jul.),114,25,拖网,T06,,100-150,142,,,♀,Ⅱ,1,
2019/7/22,Summer (Jul.),96,15.4,拖网,T06,,50-100,122,,,不分,,1,
2019/7/22,Summer (Jul.),113,25.1,拖网,T06,,100-150,142,,,不分,,0,
2019/7/22,Summer (Jul.),105,21.5,拖网,T06,,100-150,135,,,不分,,1,
2019/7/22,Summer (Jul.),108,21.4,拖网,T06,,100-150,143,,,♀,Ⅱ,0,
2019/7/22,Summer (Jul.),112,24.6,拖网,T06,,100-150,141,,,♀,Ⅱ,1,
2019/7/22,Summer (Jul.),125,36.3,拖网,T06,,100-150,159,,,不分,,1,
2019/7/22,Summer (Jul.),102,19.4,拖网,T06,,100-150,130,,,不分,,2,
2019/7/22,Summer (Jul.),105,22.1,拖网,T06,,100-150,136,,,不分,,1,
2019/7/22,Summer (Jul.),101,18.5,拖网,T06,,100-150,127,,,♀,Ⅱ,0,
2019/7/22,Summer (Jul.),103,20.2,拖网,T06,,100-150,128,,,不分,,1,
2019/7/22,Summer (Jul.),108,21.7,拖网,T06,,100-150,135,,,不分,,2,
2019/7/22,Summer (Jul.),105,21.5,拖网,T06,,100-150,133,,,不分,,2,
2019/7/22,Summer (Jul.),98,17.1,拖网,T06,,50-100,122,,,不分,,1,
2019/7/22,Summer (Jul.),118,28.3,拖网,T06,,100-150,152,,,不分,,1,
2019/7/22,Summer (Jul.),118,29.6,拖网,T06,,100-150,152,,,不分,,0,
2019/7/22,Summer (Jul.),103,19.4,拖网,T06,,100-150,129,,,不分,,1,
2019/7/22,Summer (Jul.),104,18.7,拖网,T06,,100-150,127,,,不分,,0,
2019/1/20,Winter (Jan.),126,16.4,张网,Z06,,100-150,100,,,不分,,0,
2019/1/20,Winter (Jan.),127,18.9,张网,Z06,,100-150,101,,,不分,,0,
2019/1/20,Winter (Jan.),143,25.5,张网,Z06,,100-150,113,,,不分,,0,
2019/1/20,Winter (Jan.),172,57.5,张网,Z06,,150-200,140,,,不分,,0,
2019/1/20,Winter (Jan.),140,26.5,张网,Z07,,100-150,115,,,不分,,0,
2019/1/20,Winter (Jan.),155,43.7,张网,Z07,,150-200,128,,,不分,,0,
2019/1/20,Winter (Jan.),213,106.1,张网,Z07,,200-250,179,,,♂,,0,
2019/1/20,Winter (Jan.),230,173.8,张网,Z07,,200-250,153,,,不分,,0,
2019/1/20,Winter (Jan.),252,199.4,张网,Z07,,250-300,219,,,♂,,0,
2019/1/20,Winter (Jan.),295,294.8,张网,Z07,,250-300,253,,,♂,,0,
2019/1/20,Winter (Jan.),200,186.5,张网,Z08,,200-250,240,,,♀,Ⅱ,0,
2019/1/20,Winter (Jan.),184,136.6,张网,Z08,,150-200,215,,,♀,Ⅱ,0,
2019/1/20,Winter (Jan.),155,81.6,张网,Z08,,150-200,189,,,不分,,1,
2019/1/20,Winter (Jan.),131,37.9,张网,Z08,,100-150,154,,,不分,,0,
2019/1/20,Winter (Jan.),151,61.8,张网,Z08,,150-200,175,,,♂,,0,
2019/1/20,Winter (Jan.),130,39.9,张网,Z01,,100-150,161,,,♀,Ⅱ,2,
2019/1/20,Winter (Jan.),160,66.8,张网,Z01,,150-200,198,,,♂,,1,
2019/1/20,Winter (Jan.),155,60.3,张网,Z01,,150-200,188,,,♀,Ⅱ,0,
2019/1/20,Winter (Jan.),155,59.3,张网,Z01,,150-200,189,,,♀,Ⅱ,0,
2019/1/20,Winter (Jan.),185,115.2,张网,Z01,,150-200,220,,,♀,Ⅱ,1,
2019/1/20,Winter (Jan.),185,112.3,张网,Z01,,150-200,218,,,♂,,2,
2019/1/20,Winter (Jan.),135,43.9,张网,Z02,,100-150,156,,,不分,,0,
2019/1/20,Winter (Jan.),131,42.3,张网,Z02,,100-150,162,,,不分,,2,
2019/1/20,Winter (Jan.),118,50.9,张网,Z02,,100-150,137,,,不分,,1,
2019/1/20,Winter (Jan.),157,84.4,张网,Z02,,150-200,195,,,不分,,3,
2019/1/20,Winter (Jan.),186,121.8,张网,Z02,,150-200,223,,,♂,,0,
2019/1/20,Winter (Jan.),173,109,张网,Z02,,150-200,213,,,♀,Ⅱ,1,
2019/1/20,Winter (Jan.),193,150.8,张网,Z02,,150-200,231,,,♀,Ⅱ,0,
2019/1/20,Winter (Jan.),251,291.5,张网,Z04,,250-300,295,,,♂,,0,
2019/1/20,Winter (Jan.),188,132.2,张网,Z04,,150-200,222,,,不分,,0,
2019/1/20,Winter (Jan.),83,12.3,张网,Z04,,50-100,100,,,不分,,0,
2019/1/20,Winter (Jan.),123,38.4,张网,Z04,,100-150,153,,,不分,,0,
2019/1/20,Winter (Jan.),156,71.6,张网,Z04,,150-200,186,,,不分,,0,
2019/1/20,Winter (Jan.),142,64.4,张网,Z04,,100-150,168,,,不分,,0,
2019/1/20,Winter (Jan.),125,34.5,张网,Z04,,100-150,158,,,不分,,0,
2019/1/20,Winter (Jan.),156,81.2,张网,Z04,,150-200,186,,,不分,,0,
2019/1/20,Winter (Jan.),109,20.6,张网,Z05,,100-150,132,,,不分,,0,
2019/1/20,Winter (Jan.),112,21.8,张网,Z05,,100-150,135,,,不分,,1,
2019/1/20,Winter (Jan.),103,18.9,张网,Z05,,100-150,125,,,♂,,0,
2019/1/20,Winter (Jan.),142,58.8,张网,Z05,,100-150,173,,,♀,,1,
2019/1/20,Winter (Jan.),171,84.6,张网,Z05,,150-200,202,,,♀,,1,
2019/1/20,Winter (Jan.),186,125.6,张网,Z05,,150-200,219,,,♂,,0,
2019/1/5,Winter (Jan.),175,88.6,拖网,T05,,150-200,204,,,♀,Ⅱ,1,
